ID	Length	Charge	Aromaticity	InstabilityIndex	IsoelectricPoint	Hydrophobicity	Group	PC1	PC2
Homo-sapiens|NP_001288804.1_C-C_motif_chemokine_28_isoform_b_[Homo_sapiens]|1.0|0.91	80	15.238424154042312	0.037500000000000006	44.77374999999999	10.500175285339353	-1.18875	Predicted Mature AMPs	2.3351306773084426	-0.11950092637961611
Homo-sapiens|NP_001289052.1_C-X-C_motif_chemokine_11_isoform_2_precursor_[Homo_sapiens]|0.99|0.77	82	11.720757470054988	0.06097560975609757	31.685365853658528	9.93253116607666	-0.2304878048780487	Predicted Mature AMPs	1.0521256271641513	-0.5857180605335716
Homo-sapiens|NP_001289624.1_beta-defensin_134_precursor_[Homo_sapiens]|1.0|0.84	46	-0.20508083517712627	0.08695652173913043	65.36086956521739	6.725553321838379	-0.13478260869565223	Predicted Mature AMPs	-0.8435855942438062	0.9079040257803359
Homo-sapiens|NP_001289687.1_granulysin_isoform_1_precursor_[Homo_sapiens]|0.98|0.72	78	10.71446486666519	0.038461538461538464	46.49358974358973	10.816328239440917	-0.4846153846153848	Predicted Mature AMPs	1.5681203279195448	-0.41486715115379474
Homo-sapiens|NP_001289790.1_eppin_isoform_2_precursor_[Homo_sapiens]|0.96|0.76	90	8.665879354503252	0.08888888888888889	62.05888888888888	9.226666831970213	-0.2244444444444444	Predicted Mature AMPs	0.8697645928661134	0.4611173431206268
Homo-sapiens|NP_001289855.1_bone_marrow_proteoglycan_isoform_1_preproprotein_[Homo_sapiens]|0.65|0.86	122	16.09291841211696	0.14754098360655737	48.046721311475395	10.756566047668457	-0.2999999999999999	Predicted Mature AMPs	1.874713129806933	0.04302489688548973
Homo-sapiens|NP_001290343.1_trypsin-2_isoform_1_preproprotein_[Homo_sapiens]|0.7|0.72	69	0.717669389694997	0.14492753623188406	-3.242028985507245	7.834923362731935	-0.010144927536231883	Predicted Mature AMPs	-1.3207686805138252	-0.5246791040503815
Homo-sapiens|NP_001291315.1_lysozyme-like_protein_4_precursor_[Homo_sapiens]|0.96|0.83	127	3.984723553021075	0.14173228346456693	17.274803149606296	8.630011940002444	-0.39212598425196854	Predicted Mature AMPs	-0.09328720811869405	0.45073403374703275
Homo-sapiens|NP_001292074.1_tomoregulin-2_isoform_3_precursor_[Homo_sapiens]|0.55|0.83	138	-8.371250106706311	0.11594202898550725	45.986956521739124	4.260389518737793	-0.12536231884057972	Predicted Mature AMPs	-2.2218861466015114	2.4988151872319997
Homo-sapiens|NP_001295087.1_protransforming_growth_factor_alpha_isoform_3_precursor_[Homo_sapiens]|0.72|0.82	60	5.102347037894762	0.06666666666666667	19.986666666666665	8.800917625427246	0.5383333333333333	Predicted Mature AMPs	-0.5944929819028005	-0.9770937745951843
Homo-sapiens|NP_001295088.1_protransforming_growth_factor_alpha_isoform_4_precursor_[Homo_sapiens]|0.71|0.78	70	5.082545057696742	0.05714285714285714	22.142857142857142	8.68738880157471	0.84	Predicted Mature AMPs	-0.7360001455688732	-0.9708680334086499
Homo-sapiens|NP_001298111.2_kallikrein-14_preproprotein_[Homo_sapiens]|0.69|0.78	138	6.660615068934604	0.07246376811594203	60.39565217391307	8.96292667388916	-0.23768115942028983	Predicted Mature AMPs	0.8231384266024266	1.0854957917246049
Homo-sapiens|NP_001298126.1_relaxin-3_precursor_[Homo_sapiens]|0.94|0.77	77	10.695353586501536	0.09090909090909091	81.76883116883116	10.10504856109619	-0.38441558441558454	Predicted Mature AMPs	1.5691840841339744	0.5213117021199922
Homo-sapiens|NP_001299582.1_histone_H2B_type_1-K_[Homo_sapiens]|1.0|0.85	120	17.717838055464128	0.058333333333333334	36.89749999999999	10.369497871398924	-0.6958333333333333	Predicted Mature AMPs	2.2362668558370813	-0.11039967841725368
Homo-sapiens|NP_001304154.1_sperm_acrosome_membrane-associated_protein_3_isoform_3_[Homo_sapiens]|0.91|0.82	87	-1.127854755968749	0.13793103448275862	33.259770114942526	6.051897621154786	-0.25057471264367814	Predicted Mature AMPs	-1.3544016078005232	1.0653246917705517
Homo-sapiens|NP_001304155.1_sperm_acrosome_membrane-associated_protein_3_isoform_2_[Homo_sapiens]|0.82|0.86	75	-1.115955763871738	0.10666666666666666	31.25599999999999	6.052750205993653	-0.44400000000000006	Predicted Mature AMPs	-1.2288449534770287	0.9367469877981751
Homo-sapiens|NP_001304746.1_sodium/bile_acid_cotransporter_7_isoform_f_[Homo_sapiens]|0.78|0.7	61	-0.1668582748498162	0.13114754098360656	27.880327868852465	6.749653053283692	0.07213114754098358	Predicted Mature AMPs	-1.4184492430387114	0.2618676898811737
Homo-sapiens|NP_001305414.1_large_ribosomal_subunit_protein_bL20m_isoform_2_[Homo_sapiens]|0.66|0.9	93	20.994437871055283	0.1075268817204301	19.723655913978497	11.648486137390137	-0.5397849462365591	Predicted Mature AMPs	2.3969309995327017	-1.2039722400624915
Homo-sapiens|NP_001306127.1_protein_S100-A8_isoform_c_[Homo_sapiens]|1.0|0.7	64	2.0156835885999467	0.125	10.8328125	8.728777503967283	-0.47187500000000004	Predicted Mature AMPs	-0.4748520350515101	-0.34340772686071663
Homo-sapiens|NP_001306130.1_protein_S100-A8_isoform_d_[Homo_sapiens]|1.0|0.7	63	2.0156835885999467	0.12698412698412698	10.846031746031743	8.728777503967283	-0.5507936507936507	Predicted Mature AMPs	-0.43292544613603773	-0.30795683623102593
Homo-sapiens|NP_001306896.1_NLR_family_pyrin_domain-containing_protein_2B_[Homo_sapiens]|0.97|0.78	26	0.4522904500744849	0.038461538461538464	30.95769230769231	7.900358772277833	-0.46538461538461545	Predicted Mature AMPs	-0.5892363469186385	-0.25496655305403654
Homo-sapiens|NP_001307951.1_ubiquitin-ribosomal_protein_eL40_fusion_protein_isoform_3_[Homo_sapiens]|0.97|0.91	52	12.877827252727467	0.038461538461538464	42.65769230769231	10.268540382385254	-0.948076923076923	Predicted Mature AMPs	1.7645092014688963	-0.4727919912663362
Homo-sapiens|NP_001307994.1_apolipoprotein_C-I_isoform_a_precursor_[Homo_sapiens]|0.51|0.71	58	0.7784177846774476	0.06896551724137931	22.57758620689655	8.241976737976074	-0.8775862068965519	Predicted Mature AMPs	-0.23737679609734066	0.1176215659795551
Homo-sapiens|NP_001308315.1_pleiotrophin_isoform_1_precursor_[Homo_sapiens]|1.0|0.87	131	17.752709777532395	0.0534351145038168	23.842748091603053	9.678332328796387	-1.1244274809160306	Predicted Mature AMPs	2.2262860455268427	0.14278012990166403
Homo-sapiens|NP_001308316.1_pleiotrophin_isoform_2_precursor_[Homo_sapiens]|1.0|0.87	130	17.752709777532395	0.05384615384615385	25.430769230769226	9.678332328796387	-1.1469230769230767	Predicted Mature AMPs	2.2532656814476977	0.17723127864633081
Homo-sapiens|NP_001308412.1_small_ribosomal_subunit_protein_eS19_isoform_1_[Homo_sapiens]|0.68|0.76	123	14.1113614658899	0.07317073170731707	33.64723577235772	10.468585777282716	-0.6772357723577237	Predicted Mature AMPs	1.8616103126683974	-0.029689861399454967
Homo-sapiens|NP_001309153.1_uncharacterized_protein_FAM120AOS_isoform_2_[Homo_sapiens]|0.96|0.86	70	10.900514475881646	0.02857142857142857	54.824285714285715	11.091285896301269	-0.2942857142857143	Predicted Mature AMPs	1.6250175894313283	-0.5305670772574821
Homo-sapiens|NP_001316346.1_translation_machinery-associated_protein_7_isoform_2_[Homo_sapiens]|0.84|0.8	16	4.755106609194298	0.0	-9.443750000000001	10.602486610412598	-0.75	Predicted Mature AMPs	0.35442748628059567	-1.943943346876705
Homo-sapiens|NP_001316526.1_scrapie-responsive_protein_1_precursor_[Homo_sapiens]|0.96|0.92	74	-2.0494407970733253	0.10810810810810811	24.001351351351346	5.808967781066895	-0.15810810810810816	Predicted Mature AMPs	-1.6525616951241202	0.7151669121706922
Homo-sapiens|NP_001316687.1_protein_FAM136A_isoform_4_[Homo_sapiens]|0.99|0.7	99	-0.8791389667350522	0.010101010101010102	55.77373737373737	6.545828437805175	-0.30505050505050507	Predicted Mature AMPs	-0.5761948778757138	1.3373462292801803
Homo-sapiens|NP_001335702.1_colipase-like_protein_1_isoform_2_precursor_[Homo_sapiens]|0.85|0.74	50	-2.219477749274664	0.02	28.366	5.007367515563964	-0.6280000000000001	Predicted Mature AMPs	-1.4438866057867576	0.839933555007111
Homo-sapiens|NP_001336047.1_small_integral_membrane_protein_27_[Homo_sapiens]|0.74|0.82	31	3.7491068423083393	0.12903225806451613	33.35806451612904	9.86116466522217	-0.4774193548387097	Predicted Mature AMPs	0.11974139353709762	-0.58711704642929
Homo-sapiens|NP_001337142.1_thymosin_beta-15B_isoform_2_[Homo_sapiens]|0.64|0.73	45	1.8915587684212012	0.08888888888888889	73.29999999999998	8.900714683532716	-0.3377777777777779	Predicted Mature AMPs	0.17260473228097278	0.5556411639603026
Homo-sapiens|NP_001337906.1_putative_keratin-associated_protein_20-4_[Homo_sapiens]|1.0|0.86	37	2.9045204797776503	0.08108108108108109	21.559459459459465	9.105530738830566	0.10810810810810816	Predicted Mature AMPs	-0.5427479882208903	-0.9481252815216282
Homo-sapiens|NP_001338304.1_small_ribosomal_subunit_protein_uS14_isoform_3_[Homo_sapiens]|0.78|0.93	40	6.900822776846283	0.125	17.877500000000005	10.211099052429198	-0.14500000000000002	Predicted Mature AMPs	0.1722330441888676	-1.1884468496404577
Homo-sapiens|NP_001338764.1_serine-protein_kinase_ATM_isoform_b_[Homo_sapiens]|0.99|0.71	51	6.7388327701617445	0.13725490196078433	56.57254901960784	9.800628852844238	-0.46078431372549017	Predicted Mature AMPs	0.683501149041339	0.039568481930963816
Homo-sapiens|NP_001338765.1_serine-protein_kinase_ATM_isoform_b_[Homo_sapiens]|0.99|0.72	52	6.7388327701617445	0.1346153846153846	61.94615384615385	9.800628852844238	-0.5192307692307693	Predicted Mature AMPs	0.7896238146317085	0.18923280790585317
Homo-sapiens|NP_001339261.1_dermokine_isoform_16_[Homo_sapiens]|0.54|0.74	49	2.548478387469924	0.14285714285714285	31.96530612244898	9.819647026062011	-1.0285714285714285	Predicted Mature AMPs	0.37052645956507674	-0.034787147520578106
Homo-sapiens|NP_001339361.1_acyl-CoA-binding_protein_isoform_7_[Homo_sapiens]|0.81|0.77	51	0.8034109305905055	0.09803921568627451	18.127450980392155	8.2347562789917	-1.0313725490196077	Predicted Mature AMPs	-0.2808270753785124	0.08239040840450451
Homo-sapiens|NP_001339616.1_small_integral_membrane_protein_30_precursor_[Homo_sapiens]|0.98|0.86	18	2.7382816321932792	0.05555555555555555	60.70555555555556	9.502075767517091	0.13888888888888884	Predicted Mature AMPs	-0.050871623938300047	-0.5112650702595284
Homo-sapiens|NP_001339812.1_suppression_of_tumorigenicity_18_protein_isoform_h_[Homo_sapiens]|0.95|0.89	39	9.746967080569494	0.12820512820512822	26.37692307692308	11.854204750061037	-0.9538461538461538	Predicted Mature AMPs	1.4954841787922393	-1.0879443729767235
Homo-sapiens|NP_001340332.1_NADH_dehydrogenase_[ubiquinone]_1_alpha_subcomplex_assembly_factor_8_isoform_3_[Homo_sapiens]|0.82|0.87	66	6.784677536394971	0.06060606060606061	45.18333333333333	9.39608974456787	-0.49242424242424254	Predicted Mature AMPs	0.6981019638792009	-0.04365283506594663
Homo-sapiens|NP_001341387.1_phospholipid_phosphatase_5_isoform_8_[Homo_sapiens]|0.58|0.8	107	3.081673415303639	0.16822429906542055	37.452429906542044	8.573215293884278	0.10747663551401862	Predicted Mature AMPs	-0.4246957318603701	0.45992435649177155
Homo-sapiens|NP_001341388.1_phospholipid_phosphatase_5_isoform_8_[Homo_sapiens]|0.58|0.81	100	2.745945286667151	0.16	36.114	8.554326057434086	-0.02900000000000003	Predicted Mature AMPs	-0.3979023281660267	0.42860368810893423
Homo-sapiens|NP_001341573.1_neprilysin_isoform_b_[Homo_sapiens]|0.65|0.91	33	2.738626912215808	0.09090909090909091	36.36666666666667	9.240463066101071	-0.42424242424242425	Predicted Mature AMPs	-0.05635159629316453	-0.40811656205193014
Homo-sapiens|NP_001341769.1_interleukin-8_isoform_2_precursor_[Homo_sapiens]|1.0|0.89	71	4.880607552270435	0.0704225352112676	29.04788732394365	9.237755393981931	-0.40563380281690137	Predicted Mature AMPs	0.24186708997306045	-0.2456906883543415
Homo-sapiens|NP_001341895.1_serine_protease_inhibitor_Kazal-type_1_precursor_[Homo_sapiens]|0.95|0.82	57	-0.25595022872060724	0.07017543859649122	36.07719298245613	6.339730262756347	-0.6228070175438597	Predicted Mature AMPs	-0.8897430032212388	0.7628727279727112
Homo-sapiens|NP_001341932.1_protein_MMP24OS_[Homo_sapiens]|0.5|0.77	18	-1.0501396015399678	0.2222222222222222	44.605555555555554	4.208097648620606	0.20555555555555557	Predicted Mature AMPs	-2.4892093370211534	0.8774887312602689
Homo-sapiens|NP_001343301.1_secreted_Ly-6/uPAR_domain-containing_protein_2_isoform_2_precursor_[Homo_sapiens]|0.53|0.72	37	2.973199989797854	0.05405405405405405	55.08378378378379	8.840178871154787	-0.3864864864864865	Predicted Mature AMPs	0.1327092858839473	0.031243641648527186
Homo-sapiens|NP_001345378.1_embryonic_testis_differentiation_protein_homolog_C_[Homo_sapiens]|0.59|0.82	40	6.44646298530427	0.1	34.9675	10.64638957977295	-0.7474999999999999	Predicted Mature AMPs	0.8800506291941269	-0.6451333987695702
Homo-sapiens|NP_001350281.1_platelet_factor_4_isoform_2_[Homo_sapiens]|0.99|0.8	63	7.892566706497691	0.015873015873015872	35.90634920634919	9.808558464050293	0.02063492063492064	Predicted Mature AMPs	0.5775984218638252	-0.7702776627172816
Homo-sapiens|NP_001350655.1_sperm-associated_antigen_11A_isoform_2_precursor_[Homo_sapiens]|0.99|0.74	42	3.8265565815877083	0.11904761904761905	24.68571428571429	10.090736579895019	-0.21190476190476196	Predicted Mature AMPs	-0.007349888563866026	-0.8642271665585494
Homo-sapiens|NP_001350936.1_notch_homolog_2_N-terminal-like_protein_B_isoform_1_precursor_[Homo_sapiens]|0.72|0.91	257	-9.772417836416452	0.08171206225680934	31.37237354085603	5.338681983947754	-0.477431906614786	Predicted Mature AMPs	-1.4457640832404532	3.4578237714224156
Homo-sapiens|NP_001353288.1_androgen-induced_gene_1_protein_isoform_u_[Homo_sapiens]|0.61|0.72	114	1.9911279256136627	0.16666666666666666	34.20964912280701	8.504685401916507	0.4640350877192982	Predicted Mature AMPs	-0.7763295713663299	0.32964592001767695
Homo-sapiens|NP_001353291.1_androgen-induced_gene_1_protein_isoform_w_[Homo_sapiens]|0.78|0.81	58	6.024777294152965	0.12068965517241378	50.37931034482758	10.19188747406006	-0.1275862068965518	Predicted Mature AMPs	0.5124556530181229	-0.2942121760612319
Homo-sapiens|NP_001353335.1_protein_S100-A2_isoform_2_[Homo_sapiens]|0.9|0.7	47	6.91576575089819	0.10638297872340424	55.81276595744682	10.530410957336425	-0.9042553191489362	Predicted Mature AMPs	1.2327939886309587	-0.02444247640029359
Homo-sapiens|NP_001353336.1_protein_S100-A2_isoform_3_[Homo_sapiens]|1.0|0.8	14	-1.2835820682631796	0.14285714285714288	20.642857142857146	4.207756614685059	-0.38571428571428573	Predicted Mature AMPs	-2.2371822354082047	0.5261611583587043
Homo-sapiens|NP_001354295.1_germ_cell-specific_gene_1_protein_isoform_15_[Homo_sapiens]|0.64|0.85	24	1.4383464770215775	0.16666666666666669	35.745833333333344	8.885048866271976	1.6875	Predicted Mature AMPs	-1.8293279759684447	-1.406749753623561
Homo-sapiens|NP_001354898.1_putative_inactive_group_IIC_secretory_phospholipase_A2_isoform_2_precursor_[Homo_sapiens]|0.95|0.83	130	7.166937960810955	0.13846153846153847	59.96461538461538	8.844369316101073	-0.573076923076923	Predicted Mature AMPs	0.865717682195748	1.2982213934874693
Homo-sapiens|NP_001355919.1_histatin-1_isoform_2_[Homo_sapiens]|0.96|0.85	32	1.2839861828499233	0.25	40.728437500000005	8.34338550567627	-1.8812499999999999	Predicted Mature AMPs	0.16864409757544596	1.0228812708973944
Homo-sapiens|NP_001355986.1_beta-defensin_112_precursor_[Homo_sapiens]|1.0|0.91	69	-0.038570805675318454	0.10144927536231885	67.04202898550723	6.967346382141113	-0.9826086956521739	Predicted Mature AMPs	-0.14625495319583023	1.625816816055129
Homo-sapiens|NP_001356681.1_small_nuclear_ribonucleoprotein_Sm_D2_isoform_3_[Homo_sapiens]|0.8|0.82	37	4.728492402135112	0.08108108108108107	56.321621621621624	9.895010566711427	-0.5513513513513514	Predicted Mature AMPs	0.650583973080672	-0.1306548771593424
Homo-sapiens|NP_001357120.1_transforming_growth_factor_beta_activator_LRRC32_isoform_d_precursor_[Homo_sapiens]|0.97|0.76	20	1.8354985702877222	0.0	24.71	9.197591590881348	-0.4699999999999999	Predicted Mature AMPs	-0.0980787840395497	-0.8918965160612699
Homo-sapiens|NP_001358122.1_C-C_motif_chemokine_24_precursor_[Homo_sapiens]|0.99|0.87	100	12.792576285487929	0.08	47.29899999999998	10.104597282409667	-0.4260000000000001	Predicted Mature AMPs	1.5232354420742538	0.002496312740791039
Homo-sapiens|NP_001358320.1_C-type_lectin_domain_family_4_member_C_isoform_3_[Homo_sapiens]|0.55|0.71	44	0.9958894106269813	0.11363636363636363	54.1090909090909	7.954318809509277	-0.6931818181818182	Predicted Mature AMPs	-0.22258281967675897	0.6540294152016798
Homo-sapiens|NP_001358487.1_C-X-C_motif_chemokine_13_precursor_[Homo_sapiens]|1.0|0.88	81	11.364972997850101	0.06172839506172839	52.0753086419753	10.906712913513182	-0.32469135802469135	Predicted Mature AMPs	1.573246777659717	-0.35612591384226805
Homo-sapiens|NP_001358865.1_C-C_motif_chemokine_26_precursor_[Homo_sapiens]|1.0|0.92	70	12.885740240728476	0.12857142857142856	24.452857142857145	10.224637413024901	-0.74	Predicted Mature AMPs	1.2880513022236122	-0.5871659460041265
Homo-sapiens|NP_001363792.1_V-type_proton_ATPase_subunit_G_3_isoform_b_[Homo_sapiens]|0.62|0.79	34	6.83639279060377	0.11764705882352942	64.1970588235294	10.629756736755368	-0.9058823529411764	Predicted Mature AMPs	1.2712221459305986	-0.00045701213979755425
Homo-sapiens|NP_001363866.1_histone_H3.1_[Homo_sapiens]|0.65|0.7	114	19.964701315603648	0.05263157894736842	39.08684210526315	11.542242240905765	-0.6982456140350878	Predicted Mature AMPs	2.7902709284190914	-0.5139554911601052
Homo-sapiens|NP_001366539.1_serine_protease_inhibitor_Kazal-type_1_precursor_[Homo_sapiens]|0.95|0.82	56	-0.2917232023853913	0.07142857142857142	38.058928571428574	6.304774284362794	-0.6660714285714285	Predicted Mature AMPs	-0.8603023837591127	0.828304109825262
Homo-sapiens|NP_001368918.1_histone_H2B_type_1-C/E/F/G/I_[Homo_sapiens]|1.0|0.85	120	17.717838055464128	0.058333333333333334	38.50249999999998	10.369497871398924	-0.7174999999999999	Predicted Mature AMPs	2.2677104879031607	-0.06540137774861574
Homo-sapiens|NP_001368928.1_histone_H3.1_[Homo_sapiens]|0.65|0.7	113	19.928928341938864	0.05309734513274336	39.34424778761062	11.542242240905765	-0.720353982300885	Predicted Mature AMPs	2.7989122112547746	-0.5059133428066803
Homo-sapiens|NP_001371118.1_cortexin_domain_containing_2_[Homo_sapiens]|0.71|0.73	18	3.7461946201942884	0.1111111111111111	12.22777777777778	10.03342418670654	-0.522222222222222	Predicted Mature AMPs	-0.046589508575003526	-1.2225541006655023
Homo-sapiens|NP_001372147.1_agouti-signaling_protein_precursor_[Homo_sapiens]|0.91|0.82	44	3.8596007269290955	0.045454545454545456	84.46818181818182	8.686937522888183	0.1454545454545454	Predicted Mature AMPs	0.20387494398697317	0.4215626940546776
Homo-sapiens|NP_001372190.1_choriogonadotropin_subunit_beta_7_precursor_[Homo_sapiens]|0.93|0.7	143	5.438539714147746	0.03496503496503497	62.47622377622377	8.809298515319824	-0.11538461538461543	Predicted Mature AMPs	0.7155040885124683	1.132396933162816
Homo-sapiens|NP_001372595.1_serum_amyloid_A-2_protein_isoform_a_preproprotein_[Homo_sapiens]|0.99|0.88	100	0.6512226871937727	0.12	26.945	8.023171043395994	-0.9769999999999999	Predicted Mature AMPs	-0.15099475631953466	0.889976183109346
