ID	Length	Charge	Aromaticity	InstabilityIndex	IsoelectricPoint	Hydrophobicity	Group	PC1	PC2
PRED|XP_002284937.1	104	10.544630849966648	0.09615384615384615	37.186538461538454	9.216029548645018	-0.20192307692307696	Predicted AMP Precursors	0.5223164951878022	0.32202007222254053
PRED|XP_002285051.1	139	10.203285851438602	0.021582733812949638	79.11582733812948	9.839374351501462	-1.025179856115108	Predicted AMP Precursors	1.526863645069648	-2.345315796746274
PRED|XP_002285197.1	128	2.410373727165892	0.0390625	44.64921874999999	8.359824943542485	0.72109375	Predicted AMP Precursors	-0.11944283740221989	0.335210573138638
PRED|XP_002285234.1	100	13.733149579787106	0.06	72.183	10.490440559387206	-0.6410000000000001	Predicted AMP Precursors	1.5582733049885729	-1.350898691981939
PRED|XP_002285414.2	119	2.7526803782813456	0.09243697478991596	60.87310924369746	9.06272373199463	0.25714285714285706	Predicted AMP Precursors	0.25680423105997413	-0.05827018780484147
PRED|XP_002285648.1	170	-0.22508245926995585	0.03529411764705882	17.788823529411747	6.824623680114747	-0.30470588235294127	Predicted AMP Precursors	-0.5250250555801448	0.00793479951224205
PRED|XP_002285651.1	147	1.5087830529188624	0.034013605442176874	29.424489795918355	9.39209270477295	0.05510204081632649	Predicted AMP Precursors	0.2565583042342676	0.07200059993963631
PRED|XP_002285661.1	114	1.602669629400026	0.10526315789473684	41.999122807017535	8.182214546203614	0.10175438596491225	Predicted AMP Precursors	-0.158562750534548	0.4352811946816818
PRED|XP_002285813.1	112	8.816350644398497	0.053571428571428575	45.608035714285705	9.6794282913208	-0.33035714285714285	Predicted AMP Precursors	0.8378770271729286	-0.4410915911258779
PRED|XP_002285814.1	112	8.816350644398497	0.053571428571428575	45.608035714285705	9.6794282913208	-0.33035714285714285	Predicted AMP Precursors	0.8378770271729286	-0.4410915911258779
PRED|XP_003631290.1	75	7.676113640952087	0.08	18.30133333333334	9.889337348937985	-1.3133333333333335	Predicted AMP Precursors	0.9856205592532323	-0.3010127128064761
PRED|XP_003631927.1	125	15.565724070981624	0.096	62.78328	11.035133934020994	-0.5776	Predicted AMP Precursors	1.5159453347295702	-0.7203625074789939
PRED|XP_003631948.1	124	-2.3158779144729085	0.03225806451612903	41.824193548387086	5.639417076110839	-0.023387096774193573	Predicted AMP Precursors	-0.7463508579337544	-0.3989296901676273
PRED|XP_003631963.1	77	-0.43797593576546845	0.025974025974025972	53.58051948051947	6.551228141784668	-1.1961038961038963	Predicted AMP Precursors	0.20828685177494505	-1.7813707819142548
PRED|XP_003632038.1	131	-0.37227275336487686	0.06106870229007633	19.709923664122133	6.711514091491699	-0.21145038167938926	Predicted AMP Precursors	-0.5971382668985057	0.32577283504301363
PRED|XP_003633182.1	98	3.6525064367899063	0.05102040816326531	44.806122448979586	9.123839759826662	-0.29387755102040813	Predicted AMP Precursors	0.5340046614492672	-0.44294357516561317
PRED|XP_003633283.1	95	-0.07338842566215398	0.021052631578947368	40.49368421052629	6.955410194396973	-0.8726315789473688	Predicted AMP Precursors	0.08648656924208487	-1.1744413019067184
PRED|XP_003634029.2	117	8.502832326486356	0.034188034188034185	35.08632478632478	9.365789604187015	0.21880341880341878	Predicted AMP Precursors	0.49206995122086206	0.1817102558401341
PRED|XP_003634104.1	80	-6.333768871230824	0.0875	22.88375	4.59977512359619	-0.28625	Predicted AMP Precursors	-1.319435027491746	0.402134564354551
PRED|XP_003634206.1	244	8.929785398040472	0.0942622950819672	47.1914344262295	8.78480052947998	0.0028688524590163907	Predicted AMP Precursors	0.14222980031505728	-0.017280142654812616
PRED|XP_003634714.1	153	10.605542547867573	0.058823529411764705	33.343137254901954	9.000382804870608	-0.5333333333333333	Predicted AMP Precursors	0.5922837219912565	-0.28378283279452166
PRED|XP_003634720.1	90	-5.262208589084139	0.044444444444444446	12.905555555555557	6.119536018371581	-0.6388888888888888	Predicted AMP Precursors	-0.6917149227110542	-0.01949472070704747
PRED|XP_003635079.2	197	27.645307762877373	0.050761421319796954	42.95685279187816	10.16900119781494	-0.6279187817258884	Predicted AMP Precursors	1.5088675560980993	-0.5990590117139791
PRED|XP_003635309.1	117	4.510402915017641	0.03418803418803419	45.88717948717948	8.879504585266115	0.4863247863247863	Predicted AMP Precursors	0.2232167702946503	0.08026747757649687
PRED|XP_010644182.1	126	7.620912006318653	0.0873015873015873	32.58809523809522	9.50072193145752	-0.173015873015873	Predicted AMP Precursors	0.45712266991769285	0.33942970882137913
PRED|XP_010644404.1	457	0.0998690245475018	0.04157549234135667	29.224070021881815	7.049592399597167	-0.43763676148796493	Predicted AMP Precursors	-0.7769830858738125	-0.8089435661817366
PRED|XP_010644407.1	381	-5.003162018368812e-05	0.04199475065616798	29.21128608923883	6.999971961975096	-0.43622047244094486	Predicted AMP Precursors	-0.6758140997354318	-0.6909298213525963
PRED|XP_010644417.1	140	-10.015225698976696	0.02142857142857143	40.73214285714285	5.02203197479248	-0.3614285714285716	Predicted AMP Precursors	-1.0262149369673472	-0.8856566714117291
PRED|XP_010644491.2	193	18.59647236254372	0.10362694300518135	48.9823834196891	9.623663139343261	-0.19792746113989643	Predicted AMP Precursors	0.815170344214196	0.010038345579355115
PRED|XP_010644493.1	131	8.630442934912194	0.0916030534351145	23.009160305343514	9.71798038482666	0.4633587786259542	Predicted AMP Precursors	0.20478028154261763	1.24468072105578
PRED|XP_010644510.1	84	-8.687504959470898	0.047619047619047616	13.884523809523808	5.282240867614745	-0.4857142857142859	Predicted AMP Precursors	-1.082503389283107	0.09141288140768167
PRED|XP_010644539.1	155	3.618566539912475	0.06451612903225806	44.216774193548396	8.321143913269044	-0.16645161290322585	Predicted AMP Precursors	0.12090319402644002	-0.2792746238219251
PRED|XP_010644540.1	158	5.786950910127647	0.05063291139240507	38.49810126582277	8.568509101867676	-0.44367088607594934	Predicted AMP Precursors	0.35094532702919906	-0.4791281615369659
PRED|XP_010644541.1	126	2.672697252740651	0.07936507936507936	8.310317460317464	8.86673984527588	-0.26666666666666666	Predicted AMP Precursors	-0.01700743195120619	0.8139879868409846
PRED|XP_010645574.1	170	-5.51277751528737	0.07647058823529412	34.536470588235275	4.715612983703613	-0.7511764705882354	Predicted AMP Precursors	-1.0951994095233017	-0.5837553528859539
PRED|XP_010646191.1	104	1.59858610417123	0.028846153846153848	53.80961538461538	8.14682140350342	0.3711538461538461	Predicted AMP Precursors	0.07529308813162996	-0.31408660045731435
PRED|XP_010646203.1	101	7.3537152552461915	0.039603960396039604	75.7039603960396	8.856553840637208	0.015841584158415876	Predicted AMP Precursors	0.7423886059452128	-1.1000133431541395
PRED|XP_010646210.3	77	9.831839444824837	0.012987012987012986	36.187012987012984	10.732261466979981	-1.5792207792207793	Predicted AMP Precursors	1.741459083134488	-1.625814648483725
PRED|XP_010646211.2	96	0.4768122775377517	0.08333333333333334	53.59270833333333	7.4058023452758786	-0.07500000000000002	Predicted AMP Precursors	-0.1525467422618522	-0.24241514869221198
PRED|XP_010646777.1	155	9.413052175749254	0.11612903225806452	30.14258064516128	9.316277885437014	-0.34064516129032263	Predicted AMP Precursors	0.3689875978741155	0.48294659542457913
PRED|XP_010647425.3	111	-1.1976238710293075	0.13513513513513514	47.285585585585586	6.380597496032714	-0.29369369369369375	Predicted AMP Precursors	-0.643976732194361	0.14700020354964558
PRED|XP_010648150.1	113	8.62651171199914	0.04424778761061947	62.479646017699125	9.71798038482666	-0.2831858407079646	Predicted AMP Precursors	0.994225495449796	-0.9610460534243438
PRED|XP_010648854.3	291	17.718964144538155	0.03780068728522336	103.20068728522358	10.085127830505368	-0.504810996563574	Predicted AMP Precursors	1.538605893199916	-2.548613582168241
PRED|XP_010649596.1	182	5.585269551791187	0.08241758241758242	56.446703296703326	10.09466915130615	0.0758241758241758	Predicted AMP Precursors	0.59712355789464	-0.24880734997157844
PRED|XP_010649859.2	226	12.764750706360733	0.0752212389380531	63.41858407079644	9.465006446838384	-0.004867256637168116	Predicted AMP Precursors	0.6766400157113049	-0.5822852803302173
PRED|XP_010650010.1	123	3.5498081297281256	0.07317073170731707	40.17479674796747	8.848366355895994	-0.1130081300813009	Predicted AMP Precursors	0.2382350473760759	0.01288650167086936
PRED|XP_010650084.1	123	3.5498081297281256	0.07317073170731707	40.17479674796747	8.848366355895994	-0.1130081300813009	Predicted AMP Precursors	0.2382350473760759	0.01288650167086936
PRED|XP_010650249.1	181	2.651260359779025	0.0276243093922652	28.486740331491674	9.139441108703615	0.7187845303867405	Predicted AMP Precursors	-0.07596223930242484	0.6173710933187674
PRED|XP_010650270.3	386	4.630335049155274	0.06994818652849741	56.1740932642486	10.01279430389404	0.18497409326424866	Predicted AMP Precursors	0.21641910180404206	-0.566912627507103
PRED|XP_010650431.1	109	3.882372810541579	0.10091743119266056	50.63577981651376	8.835988426208495	-0.38256880733944965	Predicted AMP Precursors	0.37403934513132925	-0.26254978729739564
PRED|XP_010650612.2	101	16.85859466578214	0.009900990099009901	68.46633663366335	11.89108066558838	-0.4841584158415841	Predicted AMP Precursors	2.1083199894059343	-1.5053476457774733
PRED|XP_010651411.1	247	6.764258752011923	0.12145748987854252	29.81340080971661	9.033390617370607	-0.14412955465587052	Predicted AMP Precursors	-0.030246174717815905	0.5552475050548183
PRED|XP_010651731.1	95	-5.144373422864646	0.06315789473684211	47.37684210526315	5.274340248107909	-0.14526315789473687	Predicted AMP Precursors	-0.8893098834255537	-0.3824287936267955
PRED|XP_010651770.2	152	4.525863604110311	0.026315789473684213	27.135526315789456	8.804527854919435	-0.03289473684210531	Predicted AMP Precursors	0.2104041800881827	0.005685024980598703
PRED|XP_010652461.1	119	-1.4099960823426922	0.05042016806722689	41.40336134453777	5.343797492980956	0.48907563025210077	Predicted AMP Precursors	-1.0487762917502932	0.265529755621116
PRED|XP_010652556.1	146	-0.27276951210779643	0.0821917808219178	46.67328767123288	6.812346458435059	-0.22328767123287677	Predicted AMP Precursors	-0.42091810201774205	-0.28136309958855077
PRED|XP_010652763.1	94	3.8539338626466906	0.0851063829787234	35.36382978723404	9.773229789733886	-0.2138297872340425	Predicted AMP Precursors	0.5171751092376919	0.2147953466135794
PRED|XP_010653029.1	74	4.6056132096693245	0.0945945945945946	71.6108108108108	8.918701362609863	0.13783783783783787	Predicted AMP Precursors	0.47255164550850776	-0.3685309058128221
PRED|XP_010653283.1	137	-1.0117376832269152	0.1386861313868613	33.09503649635036	6.568507194519043	-0.2693430656934307	Predicted AMP Precursors	-0.7660773792680904	0.5672250446133079
PRED|XP_010653778.3	153	14.806867806874358	0.0784313725490196	29.994117647058818	9.651126670837403	-0.7901960784313726	Predicted AMP Precursors	0.9136284739536684	-0.20559743362959543
PRED|XP_010653988.1	84	0.4729041527407052	0.08333333333333334	50.41547619047617	7.621392631530762	0.3190476190476191	Predicted AMP Precursors	-0.2495733060230139	0.23323290876633446
PRED|XP_010654111.1	128	13.726901371347212	0.0390625	32.82109374999999	9.941363334655762	-0.6382812499999999	Predicted AMP Precursors	1.0879773924817626	-0.4662956837734746
PRED|XP_010654116.1	113	-4.267829281208931	0.1504424778761062	43.67876106194688	4.929270744323729	0.8221238938053098	Predicted AMP Precursors	-1.653125228309201	1.3776025891485617
PRED|XP_010654352.1	108	-0.3713578432841569	0.037037037037037035	38.913888888888856	6.675705528259278	0.4703703703703704	Predicted AMP Precursors	-0.5958725120675823	0.23611727209703406
PRED|XP_010654807.3	105	3.4804599809691155	0.08571428571428572	46.35523809523809	8.477673149108888	0.16571428571428562	Predicted AMP Precursors	0.06753488556021332	0.23222103615214051
PRED|XP_010655323.1	150	-19.316223334271086	0.04666666666666666	31.13666666666667	4.0500284194946286	-0.47400000000000003	Predicted AMP Precursors	-1.7122122914073752	-0.611022600866162
PRED|XP_010655412.1	160	8.440614558377025	0.04375	33.555624999999985	8.849075508117675	-0.16125000000000006	Predicted AMP Precursors	0.37869407473125305	-0.11186043461551501
PRED|XP_010655413.1	161	-0.3774998995102159	0.062111801242236024	41.46397515527949	6.774093818664551	-0.4248447204968944	Predicted AMP Precursors	-0.36508277139621204	-0.5237388801629091
PRED|XP_010655418.1	120	5.556853883657792	0.05833333333333333	50.6158333333333	9.817390632629394	0.405	Predicted AMP Precursors	0.5138204789326819	0.09857062636591542
PRED|XP_010655785.1	113	4.50923737279485	0.07079646017699115	41.659292035398224	8.834699058532717	0.3035398230088495	Predicted AMP Precursors	0.14003218436287576	0.36155606707264243
PRED|XP_010656429.1	100	13.733149579787106	0.06	72.183	10.490440559387206	-0.6410000000000001	Predicted AMP Precursors	1.5582733049885729	-1.350898691981939
PRED|XP_010656430.1	100	13.733149579787106	0.06	72.183	10.490440559387206	-0.6410000000000001	Predicted AMP Precursors	1.5582733049885729	-1.350898691981939
PRED|XP_010656495.1	344	12.814327860917553	0.06104651162790698	44.829941860465034	9.837698173522949	0.01686046511627901	Predicted AMP Precursors	0.47483313036390873	-0.3357868302437841
PRED|XP_010656578.2	252	2.8122458796433065	0.10317460317460317	41.24523809523811	8.283300971984865	-0.5373015873015874	Predicted AMP Precursors	-0.06816192486356606	-0.34974258375669387
PRED|XP_010657186.1	190	4.436931237406256	0.12105263157894738	25.484210526315746	8.812715339660645	-0.6610526315789474	Predicted AMP Precursors	0.0888827311756873	0.25392604101088295
PRED|XP_010657346.1	226	4.020905986786612	0.05309734513274336	37.87300884955754	9.485185050964354	0.04424778761061941	Predicted AMP Precursors	0.25147414827483766	-0.09956825518293765
PRED|XP_010657449.1	117	-7.282587079779104	0.11111111111111112	35.00427350427351	4.658944511413575	-0.2623931623931624	Predicted AMP Precursors	-1.3678713848451842	0.22651894565528874
PRED|XP_010657904.2	133	1.6778373045248056	0.03759398496240601	31.672180451127815	8.111492729187013	0.6300751879699248	Predicted AMP Precursors	-0.2902929835566018	0.5881904423623439
PRED|XP_010658327.1	229	0.6830488462200339	0.06550218340611354	31.91135371179038	7.894363212585449	-0.4807860262008735	Predicted AMP Precursors	-0.19262876424399517	-0.3582772003686709
PRED|XP_010658643.1	211	-0.41652849314213825	0.06635071090047394	28.36587677725115	6.553444862365722	-0.4739336492890996	Predicted AMP Precursors	-0.6126118082695288	-0.23777150092770616
PRED|XP_010659174.1	363	-5.303659565412687	0.04132231404958678	34.8366391184573	5.492488288879394	-0.7027548209366391	Predicted AMP Precursors	-1.0833888915515726	-1.1418343101933839
PRED|XP_010659956.1	112	4.766318111865175	0.0625	60.18749999999999	8.781706047058105	-0.3464285714285714	Predicted AMP Precursors	0.5636189522318158	-0.837123591503354
PRED|XP_010660588.1	111	4.6231658657626	0.09009009009009009	28.703603603603593	8.955899620056151	-0.24414414414414415	Predicted AMP Precursors	0.2219452291152062	0.3960855753623871
PRED|XP_010661214.1	225	0.5249489678362558	0.12	25.480888888888888	7.364594078063964	-0.1626666666666667	Predicted AMP Precursors	-0.6816574220874368	0.60503233026698
PRED|XP_010661432.2	119	-4.492057191982188	0.06722689075630252	38.763865546218476	4.916197776794433	-0.14117647058823532	Predicted AMP Precursors	-1.0957664793727158	-0.13045006663027317
PRED|XP_010662168.2	127	9.506567008475619	0.031496062992125984	39.450393700787394	9.415494728088383	0.20629921259842524	Predicted AMP Precursors	0.570346506273969	0.01820047662834342
PRED|XP_010662170.1	117	7.504942088525201	0.034188034188034185	38.44358974358973	9.253034400939939	0.23675213675213674	Predicted AMP Precursors	0.4515606748117015	0.09233835885532557
PRED|XP_010662216.1	114	8.66430270969952	0.043859649122807015	32.91315789473684	9.22563533782959	0.3131578947368421	Predicted AMP Precursors	0.37837069793786887	0.42214757443839296
PRED|XP_010662243.2	117	6.507752550498411	0.034188034188034185	41.27521367521367	9.112428855895995	0.2914529914529914	Predicted AMP Precursors	0.38472963523047554	0.051812285885196346
PRED|XP_010662250.1	114	-2.3444232809515935	0.06140350877192982	39.64122807017543	5.811639213562012	0.5026315789473685	Predicted AMP Precursors	-0.9896283323976415	0.42703551875458545
PRED|XP_010662283.1	110	6.67521270069753	0.03636363636363636	49.198181818181794	9.068268013000488	0.47	Predicted AMP Precursors	0.380607905695248	0.024695286153799536
