ID	Length	Charge	Aromaticity	InstabilityIndex	IsoelectricPoint	Hydrophobicity	Group	PC1	PC2
Dictyostelium-discoideum|XP_642109.1_cAMP_phosphodiesterase_inhibitor_[Dictyostelium_discoideum_AX4]|0.71|0.92	217	-13.198339015623056	0.08294930875576037	50.552534562211996	4.319502067565918	-0.5018433179723503	Predicted Mature Novel AMPs (psi & mmseqs)	-2.0379885061179204	3.9219078480291785
Dictyostelium-discoideum|XP_642151.1_hypothetical_protein_DDB_G0278127_[Dictyostelium_discoideum_AX4]|0.78|0.95	55	3.3239405245083216	0.0	75.9090909090909	8.277176475524904	-0.7454545454545455	Predicted Mature Novel AMPs (psi & mmseqs)	0.6573671736897644	1.015707155033386
Dictyostelium-discoideum|XP_642229.1_hypothetical_protein_DDB_G0278237_[Dictyostelium_discoideum_AX4]|1.0|0.79	38	5.513546892196203	0.13157894736842107	35.39473684210526	9.665309715270997	-0.6657894736842105	Predicted Mature Novel AMPs (psi & mmseqs)	0.40620585984063107	-0.6639733754922216
Dictyostelium-discoideum|XP_642265.1_hypothetical_protein_DDB_G0278287_[Dictyostelium_discoideum_AX4]|0.72|0.72	27	7.4521444513255926	0.07407407407407407	23.744444444444447	10.815490150451662	-0.7962962962962963	Predicted Mature Novel AMPs (psi & mmseqs)	0.9514457656854131	-1.1898700987389965
Dictyostelium-discoideum|XP_642286.1_hypothetical_protein_DDB_G0278319_[Dictyostelium_discoideum_AX4]|0.91|0.83	33	7.840272795550883	0.2727272727272727	14.003030303030304	11.471778297424319	0.2939393939393939	Predicted Mature Novel AMPs (psi & mmseqs)	-0.047306890980505195	-2.3552382193267345
Dictyostelium-discoideum|XP_642303.1_hypothetical_protein_DDB_G0278347_[Dictyostelium_discoideum_AX4]|0.98|0.7	79	0.5010967550439105	0.025316455696202535	63.39493670886075	7.544659996032716	-0.170886075949367	Predicted Mature Novel AMPs (psi & mmseqs)	-0.287801062092751	1.0646398899577216
Dictyostelium-discoideum|XP_642357.1_hypothetical_protein_DDB_G0278421_[Dictyostelium_discoideum_AX4]|0.7|0.88	125	0.15370906986666988	0.128	6.812000000000002	7.106601905822754	-0.13519999999999993	Predicted Mature Novel AMPs (psi & mmseqs)	-1.1734047733447868	0.5573934647099948
Dictyostelium-discoideum|XP_642358.1_hypothetical_protein_DDB_G0278423_[Dictyostelium_discoideum_AX4]|0.86|0.83	124	-1.9455264127006693	0.11290322580645162	19.676612903225806	6.038142585754394	-0.005645161290322572	Predicted Mature Novel AMPs (psi & mmseqs)	-1.575112613158238	1.0736144630875388
Dictyostelium-discoideum|XP_642365.1_hypothetical_protein_DDB_G0278437_[Dictyostelium_discoideum_AX4]|0.87|0.81	125	-0.8573632233470843	0.11200000000000002	24.398479999999985	6.544919013977051	0.12880000000000005	Predicted Mature Novel AMPs (psi & mmseqs)	-1.3624668175390686	0.9587919099939732
Dictyostelium-discoideum|XP_642366.1_hypothetical_protein_DDB_G0278439_[Dictyostelium_discoideum_AX4]|0.84|0.8	126	-0.7751092591045534	0.1111111111111111	19.697619047619042	6.623299980163575	0.04920634920634924	Predicted Mature Novel AMPs (psi & mmseqs)	-1.328851564477273	0.9027367040232147
Dictyostelium-discoideum|XP_642383.1_hypothetical_protein_DDB_G0278689_[Dictyostelium_discoideum_AX4]|1.0|0.9	52	0.8734799032814013	0.038461538461538464	64.1307692307692	7.729216194152832	-0.8884615384615385	Predicted Mature Novel AMPs (psi & mmseqs)	0.15165575427351974	0.9486454092736155
Dictyostelium-discoideum|XP_642414.1_hypothetical_protein_DDB_G0278695_[Dictyostelium_discoideum_AX4]|1.0|0.92	29	2.6916209465437957	0.06896551724137931	2.844827586206898	8.865837287902831	-0.25862068965517243	Predicted Mature Novel AMPs (psi & mmseqs)	-0.5865389177683984	-1.1596452958841685
Dictyostelium-discoideum|XP_642415.1_hypothetical_protein_DDB_G0278697_[Dictyostelium_discoideum_AX4]|0.94|0.84	169	32.3105495877044	0.011834319526627219	38.77692307692306	10.432096672058105	-1.0715976331360946	Predicted Mature Novel AMPs (psi & mmseqs)	3.9632902509267027	0.7094225434551906
Dictyostelium-discoideum|XP_642513.1_hypothetical_protein_DDB_G0277709_[Dictyostelium_discoideum_AX4]|0.69|0.92	68	-2.120051330333636	0.11764705882352942	44.98676470588235	5.566606330871582	-0.7691176470588235	Predicted Mature Novel AMPs (psi & mmseqs)	-1.1432424160239016	1.2246960514070218
Dictyostelium-discoideum|XP_642519.1_hypothetical_protein_DDB_G0277703_[Dictyostelium_discoideum_AX4]|1.0|0.82	108	4.041045356543512	0.06481481481481481	37.3574074074074	8.695060539245606	-0.49537037037037035	Predicted Mature Novel AMPs (psi & mmseqs)	0.27871051634195193	0.6706376683374962
Dictyostelium-discoideum|XP_642535.1_hypothetical_protein_DDB_G0277593_[Dictyostelium_discoideum_AX4]|0.53|0.74	31	3.746987080369494	0.1935483870967742	23.248387096774195	9.744347953796385	-0.6096774193548388	Predicted Mature Novel AMPs (psi & mmseqs)	-0.05515201885023019	-1.1050461098336746
Dictyostelium-discoideum|XP_642654.1_hypothetical_protein_DDB_G0277453_[Dictyostelium_discoideum_AX4]|0.64|0.76	64	-0.2790626572121955	0.015625	29.437499999999986	6.896354484558106	-0.946875	Predicted Mature Novel AMPs (psi & mmseqs)	-0.4488881711120858	0.7933232967525938
Dictyostelium-discoideum|XP_642662.1_hypothetical_protein_DDB_G0277529_[Dictyostelium_discoideum_AX4]|0.5|0.85	24	3.819388096293423	0.08333333333333334	33.166666666666664	10.446730995178221	-0.2666666666666668	Predicted Mature Novel AMPs (psi & mmseqs)	0.26097203357523746	-1.1274198321838482
Dictyostelium-discoideum|XP_642718.1_cellulose-binding_domain-containing_protein_[Dictyostelium_discoideum_AX4]|0.99|0.84	134	1.0222754353516148	0.12686567164179105	38.97835820895519	7.673343467712404	-0.3708955223880597	Predicted Mature Novel AMPs (psi & mmseqs)	-0.3947844423356792	1.2092916849011073
Dictyostelium-discoideum|XP_642734.1_hssA/2C/7E_family_protein_[Dictyostelium_discoideum_AX4]|0.92|0.75	61	-0.4992763199168607	0.11475409836065573	63.93114754098359	6.441528892517089	0.22459016393442627	Predicted Mature Novel AMPs (psi & mmseqs)	-1.1919111300817455	0.7705053366721772
Dictyostelium-discoideum|XP_642838.1_hypothetical_protein_DDB_G0276909_[Dictyostelium_discoideum_AX4]|0.95|0.9	30	0.8344995692887207	0.3666666666666667	16.636666666666663	8.163905525207518	0.5566666666666666	Predicted Mature Novel AMPs (psi & mmseqs)	-1.9666478760112298	-1.6438085650355705
Dictyostelium-discoideum|XP_642899.1_hypothetical_protein_DDB_G0277057_[Dictyostelium_discoideum_AX4]|0.92|0.73	5	-0.23989838581069733	0.8	8.0	5.525000190734862	2.1599999999999997	Predicted Mature Novel AMPs (psi & mmseqs)	-4.965643695354474	-3.059268798887039
Dictyostelium-discoideum|XP_643011.1_hypothetical_protein_DDB_G0276653_[Dictyostelium_discoideum_AX4]|0.62|0.72	10	0.7501906241902918	0.4	24.950000000000003	8.249712944030762	-0.020000000000000018	Predicted Mature Novel AMPs (psi & mmseqs)	-1.6236564814819687	-1.5938412104398065
Dictyostelium-discoideum|XP_643033.1_hypothetical_protein_DDB_G0276685_[Dictyostelium_discoideum_AX4]|0.81|0.86	36	3.923745648551057	0.05555555555555555	87.64166666666667	9.002897071838383	-1.0777777777777782	Predicted Mature Novel AMPs (psi & mmseqs)	1.0802141525963302	0.8080155154621583
Dictyostelium-discoideum|XP_643034.1_hypothetical_protein_DDB_G0276687_[Dictyostelium_discoideum_AX4]|0.67|0.86	37	3.836384919272677	0.1081081081081081	91.70540540540541	8.934560585021977	-1.3027027027027025	Predicted Mature Novel AMPs (psi & mmseqs)	1.1308629420851923	0.9090704940162193
Dictyostelium-discoideum|XP_643110.1_hypothetical_protein_DDB_G0276497_[Dictyostelium_discoideum_AX4]|0.89|0.77	38	2.9252766796917253	0.21052631578947367	8.105263157894736	9.43193416595459	0.32368421052631563	Predicted Mature Novel AMPs (psi & mmseqs)	-0.9984844580015595	-1.6393378307282709
Dictyostelium-discoideum|XP_643133.1_hypothetical_protein_DDB_G0276505_[Dictyostelium_discoideum_AX4]|0.83|0.78	40	3.7560956102932983	0.07500000000000001	48.87749999999998	10.461623191833493	-0.4625	Predicted Mature Novel AMPs (psi & mmseqs)	0.6287598500728887	-0.5196056820114349
Dictyostelium-discoideum|XP_643204.1_hypothetical_protein_DDB_G0276385_[Dictyostelium_discoideum_AX4]|0.73|0.84	37	6.7561425892511915	0.1891891891891892	31.918918918918926	10.293038368225098	-0.43243243243243246	Predicted Mature Novel AMPs (psi & mmseqs)	0.37872500690273975	-1.153556136679913
Dictyostelium-discoideum|XP_643220.1_hypothetical_protein_DDB_G0276311_[Dictyostelium_discoideum_AX4]|0.91|0.82	18	1.7561056101932988	0.4444444444444445	26.98333333333333	9.528249931335449	0.8222222222222223	Predicted Mature Novel AMPs (psi & mmseqs)	-1.7572092583158954	-2.263598379462415
Dictyostelium-discoideum|XP_643244.1_hypothetical_protein_DDB_G0276231_[Dictyostelium_discoideum_AX4]|0.98|0.7	11	0.7402896340912819	0.09090909090909091	57.24545454545455	8.072102546691895	0.23636363636363633	Predicted Mature Novel AMPs (psi & mmseqs)	-0.803870558022613	-0.4326287772518816
Dictyostelium-discoideum|XP_643298.1_hypothetical_protein_DDB_G0276191_[Dictyostelium_discoideum_AX4]|0.98|0.91	37	17.805158562425724	0.027027027027027025	63.75945945945947	11.999967765808105	-2.067567567567568	Predicted Mature Novel AMPs (psi & mmseqs)	3.5975841534516797	-0.22948319628375505
Dictyostelium-discoideum|XP_643318.1_hypothetical_protein_DDB_G0276175_[Dictyostelium_discoideum_AX4]|0.98|0.78	23	4.755106609194298	0.13043478260869565	5.695652173913044	10.602486610412598	0.6869565217391305	Predicted Mature Novel AMPs (psi & mmseqs)	-0.6342787760477463	-2.230029918605118
Dictyostelium-discoideum|XP_643320.1_hypothetical_protein_DDB_G0276071_[Dictyostelium_discoideum_AX4]|0.64|0.71	19	3.4561404553215946	0.15789473684210528	31.59473684210526	10.461171913146973	-0.5	Predicted Mature Novel AMPs (psi & mmseqs)	0.18675338119389973	-1.2654447224499188
Dictyostelium-discoideum|XP_643374.1_hypothetical_protein_DDB_G0275975_[Dictyostelium_discoideum_AX4]|0.96|0.82	37	4.970091226760008	0.05405405405405405	69.77837837837836	9.409047889709473	-1.1324324324324326	Predicted Mature Novel AMPs (psi & mmseqs)	1.1318671661350836	0.3947407519576745
Dictyostelium-discoideum|XP_643390.1_hypothetical_protein_DDB_G0275965_[Dictyostelium_discoideum_AX4]|0.91|0.86	17	9.751100605298294	0.05882352941176471	12.094117647058821	11.5349573135376	-2.070588235294118	Predicted Mature Novel AMPs (psi & mmseqs)	2.049198586254194	-1.1756043872783253
Dictyostelium-discoideum|XP_643410.1_coiled-coil_family_protein_[Dictyostelium_discoideum_AX4]|0.71|0.76	67	2.807475301124057	0.01492537313432836	52.39104477611939	8.916573905944826	-0.09999999999999999	Predicted Mature Novel AMPs (psi & mmseqs)	0.12562967221824436	0.28486155679501796
Dictyostelium-discoideum|XP_643412.2_hypothetical_protein_DDB_G0275819_[Dictyostelium_discoideum_AX4]|0.78|0.85	68	2.7264026398962695	0.029411764705882356	47.40147058823529	9.064335441589353	-0.06470588235294124	Predicted Mature Novel AMPs (psi & mmseqs)	0.05436521885669283	0.12751115473946667
Dictyostelium-discoideum|XP_643415.1_coiled-coil_family_protein_[Dictyostelium_discoideum_AX4]|0.65|0.87	92	1.410688487680443	0.03260869565217391	40.86630434782607	8.356085777282718	0.010869565217391266	Predicted Mature Novel AMPs (psi & mmseqs)	-0.31646411906244887	0.5085723131845712
Dictyostelium-discoideum|XP_643420.1_hypothetical_protein_DDB_G0275587_[Dictyostelium_discoideum_AX4]|0.64|0.7	13	0.7481926221922899	0.3076923076923077	64.35384615384616	8.197300148010253	-0.16923076923076918	Predicted Mature Novel AMPs (psi & mmseqs)	-0.8945630574758747	-0.5671305179266514
Dictyostelium-discoideum|XP_643421.1_hypothetical_protein_DDB_G0275589_[Dictyostelium_discoideum_AX4]|0.84|0.87	24	2.743207617097286	0.2916666666666667	33.24583333333334	9.364306831359862	-0.062499999999999965	Predicted Mature Novel AMPs (psi & mmseqs)	-0.7283677096110922	-1.3432788776554059
Dictyostelium-discoideum|XP_643422.1_hypothetical_protein_DDB_G0275825_[Dictyostelium_discoideum_AX4]|0.64|0.84	24	2.831370806450873	0.20833333333333337	88.47083333333333	9.432772254943849	-0.5125000000000001	Predicted Mature Novel AMPs (psi & mmseqs)	0.38283388482987407	0.01468722777686339
Dictyostelium-discoideum|XP_643423.1_hypothetical_protein_DDB_G0275827_[Dictyostelium_discoideum_AX4]|0.97|0.78	16	1.7461946201942882	0.25	66.05	9.112042045593263	-1.1062500000000002	Predicted Mature Novel AMPs (psi & mmseqs)	0.21041466368017628	-0.21147015044538
Dictyostelium-discoideum|XP_643490.1_hypothetical_protein_DDB_G0275771_[Dictyostelium_discoideum_AX4]|0.99|0.73	7	-0.23989838581069733	0.4285714285714286	20.92857142857143	5.525000190734862	1.157142857142857	Predicted Mature Novel AMPs (psi & mmseqs)	-3.3630584261255896	-1.5879106348480663
Dictyostelium-discoideum|XP_643575.1_hypothetical_protein_DDB_G0275901_[Dictyostelium_discoideum_AX4]|0.88|0.81	44	-2.2071529352802206	0.11363636363636363	60.98636363636363	4.828381538391112	-0.8909090909090908	Predicted Mature Novel AMPs (psi & mmseqs)	-1.1741657949160724	1.4375721937706294
Dictyostelium-discoideum|XP_643585.1_hypothetical_protein_DDB_G0275485_[Dictyostelium_discoideum_AX4]|0.98|0.77	40	-0.47947010071079177	0.1	14.465000000000003	6.4616498947143555	0.8049999999999999	Predicted Mature Novel AMPs (psi & mmseqs)	-2.1406573397340534	-0.6535214918567479
Dictyostelium-discoideum|XP_643587.1_hypothetical_protein_DDB_G0275489_[Dictyostelium_discoideum_AX4]|1.0|0.71	44	-1.2982483465478616	0.13636363636363635	26.550000000000004	4.5579984664917	0.3704545454545455	Predicted Mature Novel AMPs (psi & mmseqs)	-2.4122853723311226	0.2404605795453131
Dictyostelium-discoideum|XP_643589.1_hypothetical_protein_DDB_G0275491_[Dictyostelium_discoideum_AX4]|0.76|0.76	62	-0.13298850016248842	0.11290322580645161	75.87419354838708	6.863274192810059	0.43709677419354837	Predicted Mature Novel AMPs (psi & mmseqs)	-1.0350074518966483	0.7944439942913789
Dictyostelium-discoideum|XP_643644.1_hypothetical_protein_DDB_G0275463_[Dictyostelium_discoideum_AX4]|0.98|0.76	55	-1.2182294675020229	0.14545454545454545	56.216545454545454	5.582350730895995	0.05999999999999992	Predicted Mature Novel AMPs (psi & mmseqs)	-1.5678026222910544	0.7935637494578338
Dictyostelium-discoideum|XP_643702.1_transmembrane_protein_[Dictyostelium_discoideum_AX4]|0.71|0.85	61	4.2807656597712365	0.13114754098360656	10.473770491803277	9.778193855285643	-0.4311475409836065	Predicted Mature Novel AMPs (psi & mmseqs)	-0.02346053613171267	-0.9029603998061346
Dictyostelium-discoideum|XP_643799.1_hypothetical_protein_DDB_G0275199_[Dictyostelium_discoideum_AX4]|0.99|0.88	23	10.82638580135587	0.043478260869565216	18.51304347826087	10.659089851379395	-1.7304347826086954	Predicted Mature Novel AMPs (psi & mmseqs)	1.7987235418046872	-0.9080416657996395
Dictyostelium-discoideum|XP_643828.1_hypothetical_protein_DDB_G0275193_[Dictyostelium_discoideum_AX4]|0.98|0.74	29	1.761137594246196	0.13793103448275862	-9.00344827586207	9.524446296691895	0.48620689655172417	Predicted Mature Novel AMPs (psi & mmseqs)	-1.2392127152714676	-1.9909253829228368
Dictyostelium-discoideum|XP_643829.1_hypothetical_protein_DDB_G0275291_[Dictyostelium_discoideum_AX4]|0.95|0.8	25	1.6334858348277712	0.08	26.323999999999998	11.000256538391113	-0.36400000000000005	Predicted Mature Novel AMPs (psi & mmseqs)	0.22373080731276201	-1.2678333884516768
Dictyostelium-discoideum|XP_643847.1_hypothetical_protein_DDB_G0275037_[Dictyostelium_discoideum_AX4]|0.57|0.83	43	-1.1632589088315903	0.11627906976744186	12.113953488372095	5.297019004821778	0.29767441860465116	Predicted Mature Novel AMPs (psi & mmseqs)	-2.2616933020371155	-0.1506920979801377
Dictyostelium-discoideum|XP_643852.1_hypothetical_protein_DDB_G0275031_[Dictyostelium_discoideum_AX4]|0.95|0.81	52	-4.131055279247436	0.1346153846153846	74.34230769230768	4.570218849182129	0.09230769230769226	Predicted Mature Novel AMPs (psi & mmseqs)	-1.9199258063570281	1.4208557771382888
Dictyostelium-discoideum|XP_643872.1_hypothetical_protein_DDB_G0274769_[Dictyostelium_discoideum_AX4]|0.79|0.74	30	0.7385451518749684	0.1	29.68666666666667	8.021301460266113	-0.6466666666666666	Predicted Mature Novel AMPs (psi & mmseqs)	-0.5182902347993089	-0.2828520730059515
Dictyostelium-discoideum|XP_643896.1_hypothetical_protein_DDB_G0274783_[Dictyostelium_discoideum_AX4]|0.63|0.82	57	20.82440053960771	0.2807017543859649	41.03526315789473	10.68706912994385	-0.8157894736842104	Predicted Mature Novel AMPs (psi & mmseqs)	1.9429973089752925	-1.2021551049522008
Dictyostelium-discoideum|XP_643984.1_hypothetical_protein_DDB_G0274729_[Dictyostelium_discoideum_AX4]|0.93|0.87	36	8.013733931101898	0.16666666666666669	65.13333333333334	10.526413917541504	-0.4666666666666667	Predicted Mature Novel AMPs (psi & mmseqs)	0.9934564543111047	-0.5933517373636947
Dictyostelium-discoideum|XP_644029.1_hypothetical_protein_DDB_G0274249_[Dictyostelium_discoideum_AX4]|0.71|0.77	74	4.8203454921950115	0.0945945945945946	1.8027027027027023	9.410981941223145	-0.14054054054054047	Predicted Mature Novel AMPs (psi & mmseqs)	-0.24281118425972567	-0.861679638498895
Dictyostelium-discoideum|XP_644039.1_hypothetical_protein_DDB_G0274849_[Dictyostelium_discoideum_AX4]|0.99|0.87	37	-3.2071429353802197	0.05405405405405405	61.32432432432432	4.427837181091309	-0.6567567567567568	Predicted Mature Novel AMPs (psi & mmseqs)	-1.4158195226241064	1.4910402530218596
Dictyostelium-discoideum|XP_644041.1_random_cDNA_clone_veg113_[Dictyostelium_discoideum_AX4]|0.91|0.75	180	-7.224012693664186	0.06666666666666667	58.05722222222221	4.0500284194946286	-0.39833333333333343	Predicted Mature Novel AMPs (psi & mmseqs)	-1.65351028862015	3.447105174878197
Dictyostelium-discoideum|XP_644045.1_hypothetical_protein_DDB_G0274699_[Dictyostelium_discoideum_AX4]|0.63|0.84	43	2.6917558825701757	0.11627906976744186	29.65348837209302	8.543237495422364	-0.5511627906976744	Predicted Mature Novel AMPs (psi & mmseqs)	-0.252259479764751	-0.3644810019100547
Dictyostelium-discoideum|XP_644072.1_hypothetical_protein_DDB_G0274683_[Dictyostelium_discoideum_AX4]|0.98|0.89	18	-0.2894033363057468	0.2222222222222222	4.727777777777778	5.492488288879394	2.005555555555555	Predicted Mature Novel AMPs (psi & mmseqs)	-3.615801655151153	-1.6836398978915819
Dictyostelium-discoideum|XP_644131.1_hypothetical_protein_DDB_G0274485_[Dictyostelium_discoideum_AX4]|0.74|0.7	66	-1.4637146666836758	0.030303030303030304	23.83030303030303	5.558762550354003	-0.8181818181818182	Predicted Mature Novel AMPs (psi & mmseqs)	-1.1072132999942605	0.9969889212314349
Dictyostelium-discoideum|XP_644193.1_hypothetical_protein_DDB_G0274639_[Dictyostelium_discoideum_AX4]|0.59|0.79	17	1.7462046200942891	0.35294117647058826	8.065294117647058	9.112880134582518	0.4058823529411764	Predicted Mature Novel AMPs (psi & mmseqs)	-1.6242006191551805	-2.143473829890896
Dictyostelium-discoideum|XP_644237.1_hypothetical_protein_DDB_G0274235_[Dictyostelium_discoideum_AX4]|0.58|0.74	40	-0.5560973801149505	0.07500000000000001	47.874999999999986	5.975335502624512	0.16000000000000006	Predicted Mature Novel AMPs (psi & mmseqs)	-1.4476143275770381	0.4193475236567961
Dictyostelium-discoideum|XP_644290.1_hypothetical_protein_DDB_G0274173_[Dictyostelium_discoideum_AX4]|0.81|0.89	110	-2.700992872868687	0.06363636363636363	55.469999999999985	5.069265174865721	-0.28727272727272735	Predicted Mature Novel AMPs (psi & mmseqs)	-1.278244936464464	2.0232238170647676
